1,0,0,28.6965082253,-0.333468,-0.0889115906,6.66735,6.89968,7.6919,9.41444,13.299,19.4113,25.6123,38.0608,75.166,200,38.9286,19.3625,12.9514,9.78579,6.6833,4.72043,3.85168,3.45166,3.33267
1,0,0,86.4997861128,-0.413631,7.5177219341,7.12943,7.65149,8.91133,11.6154,17.2647,22.8315,26.086,29.5648,33.1848,36.8622,40.5188,9.74034,7.65558,6.34568,4.81415,3.69464,3.173,2.95703,2.95727
1,0,0,86.8820155454,-0.426298,7.5227066669,7.1934,7.72034,8.99178,11.7208,17.2331,22.6384,25.8092,29.2104,32.7631,36.3858,40.001,9.52728,7.48861,6.20755,4.70961,3.61458,3.10435,2.89311,2.89342
1,0,0,87.3160137352,-0.439042,7.5211596809,7.25765,7.78923,9.07193,11.825,17.1876,22.4357,25.5244,28.8489,32.3345,35.9023,39.476,9.31646,7.32275,6.06998,4.60516,3.53436,3.03542,2.82886,2.82913
0,0,3.9563636364,87.7778307041,-0.451869,7.506320074,7.32209,7.85782,9.15098,11.9171,17.1261,22.2199,25.2276,28.4758,31.8944,35.4072,38.9389,9.11088,7.15977,5.93413,4.50137,3.45423,2.96633,2.76427,2.76435
0,0,0.324,87.9121830239,-0.464583,7.4343565749,7.38499,7.92251,9.22223,11.9799,17.0291,21.9659,24.8913,28.0622,31.4127,34.8696,38.3592,8.93748,7.01497,5.8105,4.40417,3.37737,2.89904,2.7006,2.69978
0,0,0.328,87.8905783894,-0.476781,7.203053513,7.44265,7.97527,9.27047,11.9873,16.8545,21.6195,24.456,27.5439,30.8223,34.2211,37.6682,8.87118,6.92289,5.72267,4.32668,3.31072,2.83777,2.6405,2.6369
0,0,0.332,87.8525215739,-0.48834,6.8375637355,7.49501,8.01698,9.2982,11.949,16.619,21.2014,23.9436,26.9434,30.1453,33.4829,36.8858,8.9269,6.87758,5.66669,4.26704,3.25375,2.78259,2.58448,2.57662
0,0,0.336,87.8037910759,-0.499125,6.3560500045,7.54198,8.04825,9.3073,11.8728,16.3354,20.7271,23.3703,26.2772,29.3981,32.6706,36.0267,9.14663,6.87709,5.64115,4.22465,3.20646,2.73387,2.53315,2.51986
0,0,0,87.7457632854,-0.508999,5.7541005449,7.58321,8.06857,9.29722,11.7608,16.0068,20.2001,22.7394,25.548,28.5824,31.785,35.0903,9.66064,6.92834,5.65006,4.20156,3.17005,2.69251,2.48732,2.46744
0,0,0,87.7304286783,-0.517992,5.0671986331,7.61974,8.08052,9.27325,11.6246,15.6521,19.644,22.0765,24.7827,27.7258,30.8535,34.1034,10.9552,7.05276,5.68834,4.19475,3.14299,2.65773,2.44671,2.4195
0,0,0,87.7378593838,-0.526869,4.5939469535,7.65895,8.1036,9.27403,11.5307,15.3783,19.2003,21.5399,24.1551,27.0147,30.0713,33.2661,36.535,7.15595,5.68414,4.16667,3.10669,2.61893,2.40521,2.37328
0,0,0,87.7454592813,-0.535647,4.3034458922,7.69994,8.13561,9.29354,11.4677,15.1659,18.8436,21.1028,23.6374,26.4213,29.4117,32.5532,35.7837,7.2374,5.64303,4.1197,3.06231,2.57658,2.36282,2.32833
0,0,0,87.7525345446,-0.544179,4.1099866927,7.7408,8.1712,9.31529,11.4152,14.9807,18.5291,20.715,23.1753,25.8884,28.8157,31.9051,35.0968,7.33272,5.59968,4.06414,3.01482,2.53337,2.3209,2.28498
0,0,0,87.7567893102,-0.552418,3.9781376448,7.78084,8.20827,9.3341,11.3651,14.8088,18.2381,20.3558,22.7464,25.3922,28.2586,31.297,34.4498,7.46667,5.56689,4.0043,2.96624,2.49037,2.27996,2.24331
0,0,0,87.762261525,-0.560358,3.9068846134,7.81996,8.24673,9.34949,11.3166,14.6483,17.9677,20.0223,22.3475,24.9295,27.7376,30.7265,33.8408,7.65418,5.54668,3.94054,2.91678,2.44768,2.24007,2.20333
0,0,0,87.7767837129,-0.56806,3.8712867456,7.85823,8.28567,9.35913,11.2651,14.4912,17.7072,19.7018,21.9647,24.4855,27.2371,30.1773,33.2534,7.94109,5.547,3.87663,2.86724,2.40553,2.20109,2.16464
0,0,0,87.7783442138,-0.575514,3.8708226498,7.89558,8.32463,9.36282,11.2103,14.3366,17.4551,19.3929,21.5965,24.0585,26.7553,29.6481,32.6863,8.40562,5.57173,3.82333,2.81778,2.36402,2.16311,2.12728
0,0,-20.504,87.7823852051,-0.58278,3.886011761,7.93214,8.35753,9.35905,11.1494,14.1793,17.2039,19.087,21.2331,23.6379,26.2811,29.1269,32.1274,9.41981,5.63073,3.78512,2.7689,2.32326,2.12597,2.0909
0,0,-0.508,87.7680167339,-0.590143,3.98865715,7.97002,8.38745,9.35572,11.0948,14.039,16.9799,18.8139,20.9081,23.2606,25.8543,28.6563,31.621,34.6941,5.70047,3.75249,2.71717,2.28026,2.08772,2.05426
0,0,-0.512,87.7050181477,-0.598187,4.3384994501,8.0139,8.42398,9.36913,11.0729,13.9572,16.8384,18.6367,20.6926,23.0059,25.5615,28.3289,31.2643,34.3149,5.70869,3.70174,2.66007,2.22891,2.04436,2.01484
0,0,-0.516,87.6370384387,-0.60692,4.8564475673,8.06341,8.46286,9.39144,11.07,13.9111,16.7485,18.5201,20.5468,22.8299,25.3557,28.0953,31.0066,34.0378,5.67459,3.64121,2.60224,2.17364,1.99661,1.97248
0,0,-0.52,87.5269866217,-0.616687,5.6041345716,8.11543,8.50804,9.42914,11.0964,13.9163,16.7304,18.487,20.4969,22.7616,25.2686,27.9899,30.8841,33.9005,5.5637,3.56071,2.53904,2.11755,1.94356,1.92577
0,0,-0.524,87.4259045963,-0.627021,5.708309758,8.16617,8.5569,9.47694,11.1424,13.9566,16.7617,18.5117,20.5133,22.7684,25.2645,27.9742,30.8569,33.862,5.4018,3.46774,2.47308,2.06184,1.89158,1.87489
0,0,-0.528,87.3410129791,-0.636746,5.6884968774,8.21471,8.60639,9.52898,11.1981,14.0152,16.8196,18.5677,20.5661,22.8165,25.3065,28.0089,30.8833,33.8796,5.22027,3.37117,2.40768,2.00801,1.84233,1.82592
0,0,-0.532,87.2696132313,-0.645818,5.6792378794,8.26009,8.65294,9.57826,11.2513,14.0719,16.8764,18.6232,20.619,22.8655,25.3503,28.0462,30.9132,33.9015,5.0513,3.28048,2.34635,1.95765,1.79632,1.78027
0,0,0,87.1885107147,-0.654196,5.6925706073,8.30223,8.69684,9.62557,11.3035,14.1294,16.9359,18.6824,20.677,22.921,25.4018,28.0927,30.9535,33.9349,4.89153,3.19495,2.28897,1.91079,1.75372,1.73819
0,0,0,87.0756280375,-0.662085,5.7491731079,8.34241,8.74006,9.6738,11.359,14.194,17.006,18.7545,20.7501,22.9938,25.473,28.1607,31.0171,8.01558,4.73141,3.11067,2.23345,1.86599,1.71338,1.6987
0,0,0,87.0627979182,-0.669291,5.6265887876,8.37718,8.77209,9.7032,11.3845,14.2112,17.0133,18.7552,20.7429,22.9779,25.4478,28.126,30.9732,7.73126,4.63734,3.05029,2.18898,1.82783,1.67744,1.66208
0,0,0,87.0577945092,-0.675273,5.2260397226,8.40293,8.78609,9.70276,11.3626,14.1546,16.9232,18.6452,20.6117,22.8249,25.2737,27.9326,30.7633,8.25368,4.64371,3.02748,2.16237,1.80075,1.64914,1.63086
0,0,-0.552,87.0515354115,-0.680112,4.6793520424,8.42188,8.78852,9.68453,11.314,14.0578,16.7808,18.4763,20.4147,22.5996,25.0212,27.6557,30.4662,33.4056,4.71726,3.0298,2.14855,1.78229,1.62747,1.60513
0,0,-0.556,86.9715874742,-0.684107,4.1150172621,8.43705,8.78653,9.66111,11.2592,13.9537,16.6302,18.2987,20.2086,22.3645,24.7583,27.368,30.1578,33.0819,4.82117,3.0431,2.14117,1.76886,1.61028,1.58381
0,0,-0.56,86.7992698036,-0.687866,3.7169777522,8.45282,8.79035,9.65024,11.227,13.8875,16.5318,18.1814,20.071,22.2063,24.58,27.1713,29.9456,32.8578,4.88133,3.04298,2.12943,1.75408,1.59341,1.56417
0,0,-0.564,86.6236746386,-0.691405,3.4190454284,8.46845,8.79715,9.64633,11.2075,13.8433,16.4638,18.0993,19.9737,22.0933,24.4516,27.0287,29.7906,32.6931,4.91361,3.03521,2.1155,1.73888,1.57709,1.5459
0,0,-0.568,86.4726523593,-0.694649,3.1469878785,8.48294,8.80356,9.64301,11.1901,13.8035,16.4025,18.0252,19.8858,21.991,24.3353,26.8993,29.6499,32.5434,4.94449,3.02791,2.10261,1.7249,1.56212,1.5292
0,0,-0.572,86.3503977153,-0.697454,2.8539142367,8.49525,8.8071,9.63589,11.1676,13.7568,16.3327,17.9417,19.7876,21.8777,24.2071,26.7573,29.4961,32.3803,4.99566,3.02753,2.09355,1.71373,1.54954,1.51472
0,0,-0.576,86.2024199481,-0.699766,2.6076168693,8.5055,8.80997,9.62984,11.1487,13.7177,16.2743,17.8719,19.7055,21.7829,24.0998,26.6385,29.3673,32.2436,5.04226,3.02777,2.08622,1.7046,1.53921,1.50282
0,0,-0.58,86.0205226188,-0.701814,2.4031511505,8.51474,8.8131,9.62562,11.134,13.6864,16.227,17.8152,19.6386,21.7055,24.012,26.5409,29.2613,32.1309,5.07978,3.02659,2.0792,1.69627,1.52999,1.49232
0,0,-0.584,85.8540695193,-0.70369,2.2081908016,8.52324,8.81577,9.62128,11.1196,13.6562,16.1818,17.761,19.5748,21.6316,23.9282,26.4478,29.1602,32.0234,5.11914,3.02635,2.07304,1.68876,1.52159,1.48272
0,0,-0.588,85.7096088402,-0.705196,2.0623501244,8.53016,8.81834,9.61865,11.1096,13.6345,16.1489,17.7214,19.5279,21.5772,23.8663,26.379,29.0852,31.9435,5.14715,3.02503,2.06767,1.68254,1.51478,1.47503
0,0,-0.592,85.576231693,-0.706169,1.9757475537,8.53468,8.82029,9.61755,11.1041,13.6221,16.1299,17.6984,19.5007,21.5455,23.8302,26.3386,29.0411,31.8964,5.16219,3.02335,2.0639,1.67839,1.51032,1.47008
0,0,-0.596,85.3963707105,-0.706688,1.9530125884,8.53719,8.82215,9.61868,11.1042,13.6206,16.1266,17.6941,19.4952,21.5388,23.8222,26.3294,29.0307,31.885,5.15936,3.01994,2.06101,1.67578,1.5078,1.46746
0,0,-0.6,85.1919147561,-0.707066,2.0427893453,8.53944,8.82722,9.62732,11.118,13.6421,16.1553,17.7268,19.5322,21.58,23.8674,26.3782,29.0824,31.9387,5.10835,3.00604,2.05492,1.6721,1.50527,1.46565
0,0,-0.604,85.0085797647,-0.707268,2.1644225556,8.54095,8.83253,9.63738,11.1349,13.6694,16.1921,17.7692,19.5804,21.634,23.927,26.4428,29.1512,32.0104,5.0491,2.99088,2.04894,1.66891,1.50346,1.46477
0,0,0,84.8418104056,-0.707234,2.262501471,8.5412,8.83582,9.64447,11.1474,13.6903,16.2207,17.8022,19.6181,21.6765,23.9741,26.494,29.2058,32.0675,5.00757,2.98097,2.04556,1.6675,1.50302,1.46504
0,0,0,84.7047126043,-0.70685,2.3078854579,8.53948,8.83547,9.64576,11.151,13.6976,16.2316,17.8151,19.6333,21.694,23.9939,26.5159,29.2295,32.0927,4.99766,2.98052,2.04664,1.66895,1.50471,1.46701
0,0,0,84.6388055774,-0.705933,2.3053988211,8.53489,8.83069,9.64062,11.1454,13.6913,16.2249,17.8084,19.6265,21.6874,23.9876,26.51,29.2242,32.0881,5.02108,2.991,2.05331,1.67426,1.50944,1.4716
0,0,0,84.5751886584,-0.704196,2.1268823609,8.52542,8.81549,9.61801,11.1121,13.642,16.1613,17.7367,19.5465,21.5992,23.8918,26.4078,29.1169,31.9777,5.14309,3.02936,2.07244,1.68721,1.5195,1.4801
0,0,0,84.5096482133,-0.70196,1.7381362265,8.51276,8.79057,9.5775,11.0491,13.5452,16.0337,17.5916,19.3831,21.4174,23.6927,26.1934,28.8905,31.7429,5.39224,3.09744,2.10346,1.70672,1.53357,1.49093
0,0,0,84.4586935236,-0.69914,1.2315842398,8.49718,8.7591,9.52595,10.9688,13.4212,15.87,17.4052,19.1727,21.1831,23.4355,25.916,28.5968,31.4378,5.77098,3.18893,2.14409,1.73198,1.55161,1.50467
0,0,0,84.4157342071,-0.695576,0.662436614,8.47831,8.72245,9.46689,10.8776,13.2816,15.6861,17.1959,18.9367,20.9201,23.1468,25.6044,28.2665,31.0943,6.3319,3.30211,2.19395,1.76318,1.57419,1.52223
0,0,0,84.3661735832,-0.691258,0.0306711756,8.45629,8.68081,9.40061,10.7762,13.1269,15.4829,16.9647,18.6759,20.6293,22.8272,25.259,27.9,30.7127,7.33321,3.44037,2.25376,1.80066,1.60148,1.54371
0,0,-0.64,84.3101072193,-0.686361,-0.6589874081,8.43223,8.63548,9.32872,10.6665,12.9602,15.2638,16.7152,18.3942,20.3148,22.4809,24.884,27.5012,30.2965,33.2236,3.60505,2.32277,1.84357,1.63267,1.5683
0,0,-0.644,84.2307005626,-0.680969,-1.3872740615,8.40672,8.58768,9.25324,10.5518,12.7862,15.0353,16.455,18.1001,19.9859,22.1182,24.4904,27.0817,29.8576,32.7731,3.79709,2.40022,1.89133,1.66731,1.59565
0,0,-0.648,84.0948979143,-0.675229,-2.0777798778,8.38033,8.54028,9.17984,10.4416,12.6206,14.8186,16.2085,17.8216,19.6745,21.7746,24.1172,26.6833,29.4404,32.3443,4.00544,2.48162,1.94155,1.704,1.625
0,0,-0.652,83.9457855251,-0.669073,-2.7264311273,8.35257,8.49289,9.10819,10.3358,12.4633,14.6137,15.9758,17.559,19.381,21.4508,23.7653,26.3076,29.0465,31.9391,4.23189,2.56724,1.9945,1.74302,1.65663
0,0,-0.656,83.7901657064,-0.662431,-3.3087968894,8.32273,8.4455,9.03906,10.236,12.3174,14.4254,15.7627,17.3193,19.1136,21.1562,23.4455,25.9663,28.6889,31.5714,4.47346,2.65615,2.04996,1.78446,1.69085
0,0,-0.66,83.6106866328,-0.655382,-3.7519969327,8.29047,8.39988,8.97662,10.1497,12.1956,14.2711,15.5894,17.1257,18.8993,20.9214,23.1921,25.6973,28.4083,31.2842,4.70843,2.74265,2.10532,1.82697,1.72705
0,0,-0.664,83.4356937234,-0.648071,-4.103288816,8.25653,8.35535,8.91851,10.0723,12.0893,14.1387,15.4419,16.9622,18.7194,20.7256,22.982,25.4753,28.1781,31.0497,4.94088,2.82752,2.16057,1.87012,1.76448
0,0,-0.668,83.2872158653,-0.640379,-4.3765209294,8.22025,8.31079,8.86302,10.0011,11.9948,14.0233,15.3147,16.8225,18.567,20.5613,22.8071,25.2922,27.9896,30.8592,5.17289,2.91206,2.21659,1.91462,1.80374
0,0,-0.672,83.1483334729,-0.632166,-4.5824935271,8.18088,8.26514,8.80867,9.93395,11.909,13.9211,15.2032,16.7015,18.4367,20.4224,22.661,25.141,27.8359,30.7057,5.40726,2.9977,2.27439,1.96126,1.84551
0,0,-0.676,83.015754303,-0.623442,-4.7401887011,8.13858,8.21799,8.75435,9.86894,11.8284,13.8271,15.102,16.5929,18.3212,20.3007,22.5346,25.0119,27.7063,30.5782,5.64817,3.08533,2.33431,2.01014,1.88974
0,0,-0.68,82.8080028873,-0.61446,-4.7938748465,8.09407,8.17164,8.70424,9.81279,11.7637,13.756,15.0277,16.516,18.2423,20.221,22.4555,24.9349,27.6332,30.5104,5.86333,3.16798,2.39283,2.05909,1.93499
0,0,-0.684,82.6344674682,-0.605255,-4.7671807428,8.04773,8.12575,8.65721,9.76323,11.7111,13.7021,14.974,16.4632,18.1915,20.1735,22.4128,24.8982,27.6037,30.489,6.05443,3.24647,2.45022,2.10811,1.98112
0,0,-0.688,82.4499733009,-0.595826,-4.6872932375,7.99978,8.07976,8.61175,9.71754,11.6658,13.659,14.9332,16.4258,18.1588,20.147,22.3937,24.8879,27.6029,30.4981,6.22906,3.32259,2.50723,2.15756,2.0282
0,0,0,82.2616433105,-0.586185,-4.5480702228,7.95028,8.03387,8.56827,9.67639,11.6291,13.6284,14.9073,16.406,18.1467,20.1442,22.4016,24.9075,27.6346,30.5418,6.38016,3.39536,2.56343,2.2072,2.07615
0,0,0,82.0958237685,-0.576333,-4.3728597291,7.89948,7.98765,8.52556,9.6375,11.5969,13.6048,14.8899,16.3965,18.1468,20.1555,22.4256,24.9451,27.686,30.6065,6.51693,3.46651,2.61954,2.25736,2.12505
0,0,0,82.0107132746,-0.566167,-4.2119960985,7.84729,7.9396,8.48041,9.59537,11.5604,13.5758,14.8665,16.3803,18.1395,20.1589,22.4412,24.9738,27.7282,30.6619,6.66776,3.54123,2.67793,2.30933,2.17555
0,0,0,81.9757783364,-0.555127,-4.2474851043,7.79228,7.88313,8.42021,9.52884,11.4851,13.4942,14.7821,16.2938,18.0521,20.0721,22.3567,24.8936,27.6542,30.5957,6.95527,3.64129,2.74889,2.36898,2.23104
0,0,0,81.9258047132,-0.543402,-4.515228282,7.73572,7.81862,8.34428,9.43584,11.3666,13.3531,14.6284,16.127,17.8724,19.8806,22.1555,24.6858,27.4434,30.3859,7.44438,3.77056,2.83333,2.43619,2.29075
0,0,-0.7,81.8766348061,-0.531094,-4.956789666,7.6779,7.74811,8.25675,9.32343,11.2166,13.1685,14.4237,15.9009,17.6244,19.6114,21.8673,24.3823,27.1297,30.0678,8.21983,3.92601,2.92946,2.50993,2.35416
0,0,-0.7,81.7959888653,-0.518288,-5.4835842515,7.61873,7.67404,8.1631,9.2013,11.0511,12.9629,14.1945,15.6462,17.3432,19.3041,21.5362,24.0313,26.7644,29.6949,9.60627,4.10116,3.03418,2.58865,2.42071
0,0,-0.7,81.6481041978,-0.505239,-5.9990400024,7.55868,7.59958,8.06965,9.0802,10.8879,12.7605,13.969,15.3957,17.0666,19.0018,21.2101,23.6854,26.4041,29.3267,37.3831,4.28479,3.14219,2.6694,2.48879
0,0,-0.7,81.4393001278,-0.492159,-6.4260654471,7.49784,7.52692,7.981,8.96801,10.7399,12.5794,13.7684,15.1742,16.8234,18.7373,20.9263,23.3856,26.0932,29.0105,37.1491,4.46515,3.24838,2.7494,2.55691
0,0,-0.7,81.2478025758,-0.478871,-6.7769448008,7.43531,7.45476,7.89533,8.86215,10.6034,12.4148,13.5874,14.9756,16.6069,18.5034,20.6768,23.1238,25.8234,28.7378,36.9986,4.64386,3.35394,2.82963,2.62591
0,0,-0.7,81.0378546215,-0.465372,-7.0128315251,7.37043,7.38344,7.81407,8.76554,10.4836,12.2741,13.4349,14.8108,16.4298,18.3149,20.4789,22.9195,25.6164,28.5338,36.9812,4.81357,3.45633,2.90899,2.69547
0,0,-0.7,80.8165527272,-0.451735,-7.1085727726,7.30314,7.31353,7.73845,8.68029,10.3839,12.1625,13.3169,14.6868,16.3006,18.1819,20.3443,22.7858,25.4866,28.4191,37.1389,4.96693,3.55286,2.98616,2.76492
0,0,-0.7,80.6013800076,-0.43805,-7.0964260674,7.23425,7.24489,7.6673,8.60385,10.2998,12.073,13.2254,14.5941,16.2081,18.0916,20.2583,22.7066,25.4166,28.3797,37.4521,5.10545,3.64403,3.06111,2.83391
0,0,-0.7,80.403982125,-0.42433,-7.0330569352,7.16456,7.17678,7.59816,8.53142,10.2228,11.9939,13.1462,14.516,16.1329,18.0213,20.1953,22.6534,25.3751,28.385,37.8672,5.23655,3.73252,3.13498,2.90272
0,0,-0.7,80.2331510254,-0.410524,-6.9677970424,7.09443,7.10826,7.52859,8.45852,10.1453,11.9142,13.0665,14.4375,16.0572,17.9507,20.1322,22.6001,25.3339,28.4044,38.3293,5.36857,3.82143,3.20923,2.97193
0,0,-0.7,80.0744886081,-0.396521,-6.9206999116,7.02355,7.03849,7.45716,8.38286,10.0637,11.8289,12.9803,14.3516,15.9732,17.8707,20.0588,22.5357,25.2808,28.4238,38.8126,5.50624,3.91277,3.28499,3.04225
0,0,-0.7,79.9055706252,-0.382375,-6.9279764756,6.95259,6.96722,7.38261,8.30178,9.97291,11.731,12.8791,14.248,15.8686,17.767,19.9584,22.4415,25.1953,28.4156,39.2615,5.65612,4.00855,3.36299,3.11368
0,0,-0.7,79.7062899249,-0.368209,-6.9751309021,6.882,6.89533,7.30624,8.21724,9.87607,11.6242,12.7674,14.1319,15.7493,17.6462,19.8385,22.3253,25.0859,28.3883,39.6916,5.8153,4.10731,3.44225,3.18552
0,0,-0.7,79.4794675557,-0.354136,-7.0028047636,6.81164,6.82417,7.23118,8.13479,9.7825,11.5218,12.6609,14.0218,15.6369,17.5333,19.7276,22.2193,24.9876,28.3876,40.2017,5.97152,4.20447,3.52056,3.25677
0,0,-0.7,79.2947861191,-0.34013,-6.9664219437,6.74087,6.7542,7.15913,8.05784,9.69837,11.4329,12.5704,13.9307,15.5468,17.4465,19.6467,22.1468,24.9319,28.4522,40.885,6.11525,4.29699,3.59669,3.32717
0,0,-0.7,79.1059548145,-0.325919,-6.915142221,6.6689,6.6834,7.08658,7.9808,9.61481,11.3453,12.4816,13.842,15.4599,17.3637,19.5706,22.0804,24.8938,28.545,41.6713,6.25875,4.3899,3.67348,3.39847
0,0,0,78.8821073625,-0.311644,-6.7531097565,6.59538,6.61375,7.01822,7.91214,9.54635,11.2798,12.4195,13.7853,15.411,17.3255,19.5461,22.0721,24.9371,28.756,42.7846,6.37889,4.47518,3.74723,3.46918
0,0,0,78.6628447071,-0.29737,-6.4607866895,6.52057,6.54592,6.95521,7.85379,9.49628,11.2411,12.3897,13.7672,15.4081,17.3414,19.5839,22.1341,25.0849,29.1215,44.3508,6.46912,4.55055,3.81681,3.5388
0,0,0,78.5488383486,-0.283043,-6.1150639559,6.44515,6.47865,6.89413,7.79934,9.45339,11.2132,12.373,13.7652,15.4245,17.38,19.6482,22.2261,25.297,29.5895,46.2949,6.54655,4.62179,3.88482,3.60827
0,0,0,78.4982791432,-0.268291,-5.9617977457,6.36965,6.40653,6.82264,7.72663,9.37962,11.1414,12.3042,13.7014,15.3684,17.3347,19.6167,22.2113,25.3942,29.9046,47.9743,6.67047,4.70961,3.96087,3.68138
0,0,-0.7,78.4451010293,-0.253154,-6.0205259197,6.29426,6.3294,6.74015,7.63437,9.27238,11.0217,12.178,13.5694,15.2319,17.1958,19.4784,22.0772,25.3446,30.0152,49.2006,6.8478,4.81595,4.04561,3.75807
0,0,-0.7,78.3530694044,-0.237636,-6.1413054229,6.21754,6.24949,6.65311,7.53496,9.15368,10.886,12.0331,13.4153,15.0694,17.0269,19.306,21.9089,25.2521,30.0694,50.3558,7.04744,4.93025,4.13462,3.83721
0,0,-0.7,78.189395903,-0.222036,-6.2799612093,6.14058,6.16899,6.565,7.43377,9.03194,10.7459,11.8828,13.2547,14.8993,16.8489,19.1232,21.7334,25.1512,30.1166,51.5798,7.25715,5.04738,4.22495,3.917
0,0,-0.7,77.9662054871,-0.206576,-6.44245204,6.06456,6.08894,6.47681,7.3317,8.90791,10.6018,11.7274,13.0877,14.7212,16.6613,18.9288,21.5483,25.0381,30.1504,52.8569,7.47709,5.1665,4.31566,3.99638
0,0,-0.7,77.7213870569,-0.191291,-6.5778992628,5.98915,6.0102,6.39073,7.23288,8.7889,10.4646,11.58,12.9299,14.5536,16.4856,18.7479,21.3836,24.9552,30.2352,54.4116,7.69329,5.28309,4.40478,4.07473
0,0,-0.7,77.4803253679,-0.17612,-6.6341064225,5.91353,5.93308,6.30841,7.1408,8.68148,10.344,11.4525,12.7959,14.4143,16.3432,18.6054,21.2719,24.9503,30.4469,56.5616,7.88932,5.39258,4.49061,4.1518
0,0,-0.7,77.2599955467,-0.161014,-6.6078076597,5.8374,5.85735,6.22959,7.05521,8.58548,10.2401,11.3451,12.6861,14.3039,16.2349,18.5025,21.2189,25.034,30.8076,59.5062,8.06159,5.49443,4.57309,4.22775
0,0,-0.7,77.1148117848,-0.145752,-6.6265433796,5.76093,5.78026,6.1482,6.96528,8.48212,10.1256,11.2251,12.5612,14.1756,16.1056,18.3755,21.1449,25.0924,31.1435,62.6944,8.25222,5.60173,4.65816,4.30493
0,0,-0.7,76.8713255841,-0.130541,-6.6235067033,5.6845,5.70368,6.06786,6.87713,8.38174,10.0153,11.1101,12.4423,14.0546,15.9849,18.2585,21.094,25.1901,31.5582,66.6431,8.4375,5.70688,4.74218,4.38165
0,0,-0.7,76.633592195,-0.115512,-6.5726280511,5.60853,5.62861,5.99024,6.79343,8.28865,9.9154,11.0074,12.3382,13.951,15.8848,18.1655,21.0877,25.3604,32.1109,71.8549,8.60562,5.8062,4.82328,4.45694
0,0,-0.7,76.4137916009,-0.100659,-6.504045003,5.53329,5.55462,5.91413,6.71185,8.19871,9.81969,10.9097,12.2399,13.8543,15.7927,18.0851,21.1087,25.58,32.7711,78.564,8.76613,5.90251,4.90265,4.53114
0,0,-0.7,76.2185318863,-0.0859127,-6.450759928,5.45875,5.48098,5.83796,6.62964,8.10713,9.72124,10.8085,12.1372,13.7522,15.6943,18.0058,21.1343,25.8162,33.4903,86.8375,8.93175,5.99957,4.98201,4.60494
0,0,-0.7,76.0256467769,-0.0712048,-6.4062411074,5.38449,5.40741,5.7616,6.54686,8.01431,9.62081,10.7049,12.0316,13.6466,15.5915,17.9302,21.1687,26.077,34.2884,93.3026,9.10137,6.09729,5.06148,4.67864
0,0,-0.7,75.8181376526,-0.0564663,-6.2925662808,5.30948,5.3345,5.68752,6.46863,7.92991,9.53311,10.6169,11.9451,13.5643,15.5169,17.9009,21.2753,26.4657,35.3617,98.749,9.2448,6.18783,5.13813,4.75172
0,0,-0.7,75.5679660397,-0.0418826,-6.1195903225,5.23479,5.26307,5.61628,6.39526,7.85384,9.45756,10.5437,11.8766,13.5038,15.4684,17.9186,21.4577,26.9947,36.7601,103.717,9.36187,6.27065,5.21124,4.82336
0,0,-0.7,75.3053210728,-0.0276369,-5.9007777405,5.16151,5.1939,5.54839,6.32687,7.78555,9.39295,10.4835,11.8238,13.4621,15.4421,17.9825,21.7169,27.6748,38.5417,108.358,9.45482,6.34578,5.28034,4.8928
0,0,-0.7,75.0500818113,-0.0136806,-5.5980039232,5.08915,5.12726,5.48495,6.26584,7.72973,9.34657,10.4456,11.798,13.453,15.4561,18.1222,22.1029,28.6038,40.9638,112.974,9.50863,6.40931,5.34402,4.95993
0,0,-0.7,74.8108603373,7.41005E-05,-5.2092864367,5.01739,5.06278,5.42561,6.21186,7.68622,9.31852,10.4302,11.7999,13.4776,15.5248,18.3499,22.6425,29.8534,44.298,117.599,9.52458,6.46168,5.40274,5.02529
